,Noun,Year,Artist
0,Sack,2022,Die Toten Hosen
1,Sack,2022,Die Toten Hosen
2,Sack,2022,Die Toten Hosen
3,Sack,2022,Die Toten Hosen
4,Chaot,2022,Die Toten Hosen
5,Chaot,2022,Die Toten Hosen
6,Chaot,2022,Die Toten Hosen
7,Chaot,2022,Die Toten Hosen
8,Schwein,2021,Udo Lindenberg
9,Weib,2021,Udo Lindenberg
10,Weib,2021,Udo Lindenberg
11,Schwein,2021,Udo Lindenberg
12,Idiot,2021,Udo Lindenberg
13,Spießer,2021,Udo Lindenberg
14,Macker,2023,Apache 207
15,Bitch,2023,Apache 207
16,Idiot,2023,Peter Fox
17,Sau,2023,Peter Fox
18,Sack,2008,Peter Fox
19,Macker,2008,Peter Fox
20,Sack,2008,Peter Fox
21,Macker,2008,Peter Fox
22,Hurensohn,2022,Bonez MC
23,Wichser,2022,Bonez MC
24,Wichser,2022,Bonez MC
25,Nutte,2022,Bonez MC
26,Schlampe,2022,Bonez MC
27,Schlampe,2022,Bonez MC
28,Schlampe,2022,Bonez MC
29,Bonze,2022,Bonez MC
30,Bitch,2022,Bonez MC
31,Schwanzlutscher,2022,Bonez MC
32,Bastard,2022,Bonez MC
33,Trottel,2022,Bonez MC
34,Trottel,2022,Bonez MC
35,Schlampe,2022,Bonez MC
36,Trottel,2022,Bonez MC
37,Trottel,2022,Bonez MC
38,Schlampe,2022,LX
39,Bitch,2022,RAF Camora
40,Hurensohn,2022,RAF Camora
41,Hurenkind,2022,RAF Camora
42,Bitch,2022,RAF Camora
43,Schwein,2022,SDP
44,Fotze,2022,SDP
45,Fotze,2022,SDP
46,Schwein,2022,SDP
47,Schwein,2022,SDP
48,Bastard,2022,SDP
49,Bastard,2022,SDP
50,Bastard,2022,SDP
51,Bastard,2022,SDP
52,Trottel,2019,SDP
53,Trottel,2019,SDP
54,Fotze,2019,SDP
55,Wichser,2019,SDP
56,Wichser,2019,SDP
57,Wichser,2019,SDP
58,Wichser,2019,SDP
59,Wichser,2019,SDP
60,Wichser,2019,SDP
61,Ungeheuer,2019,SDP
62,Hurensohn,2022,Nina Chuba
63,Arschloch,2022,LUNA
64,Arschloch,2022,LUNA
65,Arschloch,2022,LUNA
66,Arschloch,2022,LUNA
67,Arschloch,2022,LUNA
68,Arschloch,2022,LUNA
69,Arschloch,2022,LUNA
70,Arschloch,2022,LUNA
71,Arschloch,2022,LUNA
72,Arschloch,2022,LUNA
73,Arschloch,2022,LUNA
74,Affenarsch,2022,Ben Zucker
75,Sack,2022,Ben Zucker
76,Sau,2022,Ben Zucker
77,Schwein,2022,Ben Zucker
78,Bastard,2022,Ben Zucker
79,Wichser,2022,Ben Zucker
80,Wichser,2022,Ben Zucker
81,Schlampe,2022,Ben Zucker
82,Schlampe,2022,Ben Zucker
83,Wichser,2022,Ben Zucker
84,Wichser,2022,Ben Zucker
85,Wichser,2022,Ben Zucker
86,Wichser,2022,Ben Zucker
87,Trottel,2022,Ben Zucker
88,Trottel,2022,Ben Zucker
89,Hurensohn,2022,Ben Zucker
90,Wichser,2022,Ben Zucker
91,Wichser,2022,Ben Zucker
92,Schlampe,2022,Ben Zucker
93,Wichser,2022,Ben Zucker
94,Wichser,2022,Ben Zucker
95,Wichser,2022,Ben Zucker
96,Wichser,2022,Ben Zucker
97,Hurensohn,2022,Ben Zucker
98,Hurensohn,2022,Ben Zucker
99,Wichser,2022,Ben Zucker
100,Wichser,2022,Ben Zucker
101,Hurensohn,2022,badmómzjay
102,Arschloch,2021,MC Bilal
103,Schlampe,2021,MC Bilal
104,Arschloch,2023,Jamule
105,Arschloch,2023,Jamule
106,Arschloch,2023,Alexander Eder
107,Bitch,2023,Nina Chuba
108,Furie,2022,Mudi
109,Idiot,2022,Mudi
110,Tagedieb,2022,Mudi
111,Taugenichts,2022,Mudi
112,Schlampe,2021,Mudi
113,Macker,2023,Jamule
114,Bitch,2023,Jamule
115,Idiot,2023,Jamule
116,Idiot,2023,Jamule
117,Idiot,2023,Jamule
118,Bastard,2022,Jamule
119,Bitch,2022,Jamule
120,Bitch,2022,Jamule
121,Arschloch,2022,Jamule
122,Arschloch,2022,Jamule
123,Bitch,2022,Jamule
124,Bitch,2022,Jamule
125,Bitch,2022,Jamule
126,Bitch,2022,Jamule
127,Bitch,2022,Jamule
128,Bitch,2022,Jamule
129,Bitch,2021,Jamule
130,Schlampe,2021,Jamule
131,Bitch,2021,Jamule
132,Bitch,2021,Jamule
133,Bitch,2021,Jamule
134,Bitch,2021,Jamule
135,Bitch,2021,Jamule
136,Bitch,2021,Jamule
137,Bitch,2021,Jamule
138,Bitch,2021,Jamule
139,Idiot,2020,Jamule
140,Weib,2023,LIKA
141,Bitch,2021,Endzone
142,Trottel,2021,Endzone
143,Trottel,2021,Endzone
144,Bitch,2020,Endzone
145,Sack,2020,Endzone
146,Bitch,2020,Endzone
147,Schlampe,2020,Endzone
148,Chaot,2023,SOPHIA
149,Ungeheuer,2023,AnnenMayKantereit
150,Bastard,2016,AnnenMayKantereit
151,Besserwisser,2016,AnnenMayKantereit
152,Idiot,2022,Dardan
153,Bitch,2022,Dardan
154,Bitch,2022,Dardan
155,Bitch,2022,Dardan
156,Hure,2022,Dardan
157,Idiot,2022,Dardan
158,Gauner,2022,Dardan
159,Bitch,2022,AMEX DIOR
160,Bastard,2022,Dardan
161,Schlampe,2021,RAF Camora
162,Hurenkind,2020,RAF Camora
163,Schlampe,2020,RAF Camora
164,Schlampe,2020,RAF Camora
165,Schwanzlutscher,2020,RAF Camora
166,Hure,2020,RAF Camora
167,Hurensohn,2020,RAF Camora
168,Bastard,2020,RAF Camora
169,Bastard,2020,RAF Camora
170,Schlampe,2018,Bonez MC
171,Hure,2018,Bonez MC
172,Hure,2018,Bonez MC
173,Fotze,2018,Bonez MC
174,Bitch,2018,Bonez MC
175,Hurensohn,2018,Bonez MC
176,Wichser,2018,Bonez MC
177,Wichser,2018,Bonez MC
178,Nutte,2018,Bonez MC
179,Schlampe,2018,Bonez MC
180,Schlampe,2018,Bonez MC
181,Schlampe,2018,Bonez MC
182,Sack,2018,Bonez MC
183,Hurensohn,2018,Bonez MC
184,Sack,2018,Bonez MC
185,Bastard,2018,Bonez MC
186,Sack,2018,Bonez MC
187,Schlampe,2017,RAF Camora
188,Nutte,2017,RAF Camora
189,Nutte,2017,RAF Camora
190,Nutte,2017,RAF Camora
191,Vandale,2016,Bonez MC
192,Nutte,2016,Bonez MC
193,Weib,2016,Bonez MC
194,Idiot,2020,LEA
195,Idiot,2020,LEA
196,Idiot,2020,LEA
197,Idiot,2020,LEA
198,Idiot,2020,LEA
199,Idiot,2020,LEA
200,Bastard,2018,LEA
201,Bastard,2022,Alligatoah
202,Arschloch,2022,Alligatoah
203,Sack,2022,Die Toten Hosen
204,Sack,2022,Die Toten Hosen
205,Sack,2022,Die Toten Hosen
206,Sack,2022,Die Toten Hosen
207,Arschloch,2022,Mike Singer
208,Arschloch,2022,Mike Singer
209,Besserwisser,2023,LISCH
210,Bastard,2022,FRINK
211,Arschloch,2022,LENA UND LUIS
212,Depp,2021,JORIS
213,Depp,2021,JORIS
214,Idiot,2021,JORIS
215,Idiot,2021,JORIS
216,Wichser,2021,Alligatoah
217,Wichser,2021,Alligatoah
218,Arschloch,2021,Alligatoah
219,Idiot,2021,Georg Stengel
220,Idiot,2021,Georg Stengel
221,Idiot,2021,SANTOS
222,Sau,2020,Clueso
223,Arschloch,2020,Bosse
224,Arschloch,2020,Bosse
225,Arschloch,2020,Bosse
226,Arschloch,2020,Bosse
227,Arschloch,2020,Bosse
228,Schwein,2020,Alligatoah
229,Fotze,2020,FASO
230,Trottel,2020,FASO
231,Trottel,2020,FASO
232,Bastard,2020,Capital Bra
233,Wichser,2020,Clueso
234,Wichser,2020,Clueso
235,Idiot,2020,LEA
236,Idiot,2020,LEA
237,Idiot,2020,LEA
238,Sack,2020,Julia Kautz
239,Sack,2020,Julia Kautz
240,Sack,2020,Julia Kautz
241,Sack,2020,Julia Kautz
242,Sack,2020,Julia Kautz
243,Grobian,2020,Julia Kautz
244,Wurm,2020,Julia Kautz
245,Idiot,2020,Julia Kautz
246,Arschloch,2020,Julia Kautz
247,Arschloch,2020,Julia Kautz
248,Weib,2020,Julia Kautz
249,Trottel,2019,Phil Masel
250,Trottel,2019,Phil Masel
251,Nutte,2019,Phil Masel
252,Trottel,2019,Phil Masel
253,Trottel,2019,Phil Masel
254,Krüppel,2019,Phil Masel
255,Bitch,2019,Phil Masel
256,Lümmel,2019,Phil Masel
257,Idiot,2019,Phil Masel
258,Arschloch,2019,Phil Masel
259,Stenz,2019,Phil Masel
260,Wichser,2019,Phil Masel
261,Wichser,2019,Phil Masel
262,Bitch,2019,Phil Masel
263,Trottel,2019,Phil Masel
264,Trottel,2019,Phil Masel
265,Mitläufer,2019,Phil Masel
266,Sack,2022,RIAN
267,Idiot,2022,ORRY
268,Sau,2022,Peter Fox
269,Idiot,2023,Peter Fox
270,Hurensohn,2020,CÉLINE
271,Hurensohn,2020,CÉLINE
272,Hurensohn,2020,CÉLINE
273,Hurensohn,2020,CÉLINE
274,Hurensohn,2020,CÉLINE
275,Hurensohn,2020,CÉLINE
276,Hurensohn,2020,CÉLINE
277,Schwein,1998,Die Ärzte
278,Schwein,1998,Die Ärzte
279,Sack,2012,Sido
280,Bastard,2012,Haftbefehl
281,Hure,2012,Haftbefehl
282,Weib,1989,Westernhagen
283,Schlampe,2009,Jan Delay
284,Idiot,2020,LEA
285,Idiot,2020,LEA
286,Idiot,2020,LEA
287,Rüpel,2006,Sido
288,Arschloch,2014,Trailerpark
289,Nutte,2004,Sido
290,Nutte,2004,Sido
291,Sau,2014,Sido
292,Sau,2014,Sido
293,Schlampe,2016,Ado Kojo
294,Sau,2012,PSY
295,Sau,2012,PSY
296,Schlampe,2012,PSY
297,Sau,2012,PSY
298,Sau,2012,PSY
299,Sau,2012,PSY
300,Sau,2012,PSY
301,Hurensohn,2017,SXTN
302,Bitch,2017,SXTN
303,Sack,2023,Wolfgang Petry
304,Schwein,2023,Wolfgang Petry
305,Schwein,1996,Wolfgang Petry
306,Schwein,2020,Wolfgang Petry
307,Schwein,2020,Wolfgang Petry
308,Schwein,2020,Wolfgang Petry
309,Schwein,2020,Wolfgang Petry
310,Schwein,2020,Wolfgang Petry
311,Schwein,2020,Wolfgang Petry
312,Schwein,2020,Wolfgang Petry
313,Schwein,2020,Wolfgang Petry
314,Schwein,2020,Wolfgang Petry
315,Schwein,2020,Wolfgang Petry
316,Schwein,2018,Wolfgang Petry
317,Schwein,2018,Wolfgang Petry
318,Schwein,2018,Wolfgang Petry
319,Schwein,2018,Wolfgang Petry
320,Narr,2018,Wolfgang Petry
321,Schwein,2018,Wolfgang Petry
322,Ungeheuer,2018,Wahnsinn (Original Music Cast)
323,Ungeheuer,2018,Wahnsinn (Original Music Cast)
324,Krüppel,2018,Wahnsinn (Original Music Cast)
325,Tagedieb,2018,Wahnsinn (Original Music Cast)
326,Weib,2018,Wahnsinn (Original Music Cast)
327,Ungeheuer,2018,Wahnsinn (Original Music Cast)
328,Weib,2018,Wahnsinn (Original Music Cast)
329,Narr,2018,Wahnsinn (Original Music Cast)
330,Krüppel,2018,Wahnsinn (Original Music Cast)
331,Krüppel,2018,Wahnsinn (Original Music Cast)
332,Krüppel,2018,Wahnsinn (Original Music Cast)
333,Krüppel,2018,Wahnsinn (Original Music Cast)
334,Krüppel,2018,Wahnsinn (Original Music Cast)
335,Krüppel,2018,Wahnsinn (Original Music Cast)
336,Krüppel,2018,Wahnsinn (Original Music Cast)
337,Narr,2018,Wahnsinn (Original Music Cast)
338,Ungeheuer,2018,Wahnsinn (Original Music Cast)
339,Weib,2018,Wahnsinn (Original Music Cast)
340,Weib,2018,Wahnsinn (Original Music Cast)
341,Weib,2018,Wahnsinn (Original Music Cast)
342,Narr,2018,Wahnsinn (Original Music Cast)
343,Narr,2018,Wahnsinn (Original Music Cast)
344,Narr,2018,Wahnsinn (Original Music Cast)
345,Narr,2018,Wahnsinn (Original Music Cast)
346,Duckmäuser,2018,Wahnsinn (Original Music Cast)
347,Weib,2018,Wahnsinn (Original Music Cast)
348,Weib,2018,Wahnsinn (Original Music Cast)
349,Schwein,2018,Wahnsinn (Original Music Cast)
350,Schwein,2018,Wahnsinn (Original Music Cast)
351,Ungeheuer,2018,Wahnsinn (Original Music Cast)
352,Ungeheuer,2018,Wahnsinn (Original Music Cast)
353,Weib,2018,Wahnsinn (Original Music Cast)
354,Weib,2018,Wahnsinn (Original Music Cast)
355,Wurm,2018,Wahnsinn (Original Music Cast)
356,Ungeheuer,2018,Wahnsinn (Original Music Cast)
357,Schwein,2018,Wolfgang Petry
358,Schwein,2018,Wolfgang Petry
359,Schwein,2018,Wolfgang Petry
360,Sack,2018,Wolfgang Petry
361,Schwein,2018,Wolfgang Petry
362,Stümper,2015,Wolfgang Petry
363,Weib,2015,Wolfgang Petry
364,Narr,2015,Wolfgang Petry
365,Spießbürger,2015,Wolfgang Petry
366,Weib,2015,Wolfgang Petry
367,Pfaffe,2015,Wolfgang Petry
368,Sack,2015,Wolfgang Petry
369,Sack,2015,Wolfgang Petry
370,Schwein,2014,Wolfgang Petry
371,Schwein,2010,Wolfgang Petry
372,Schwein,2007,Wolfgang Petry
373,Schwachkopf,2007,Dieter Thomas Heck
374,Weib,2007,Dieter Thomas Heck
375,Trottel,2007,Dieter Thomas Heck
376,Trottel,2007,Dieter Thomas Heck
377,Schwein,2007,Dieter Thomas Heck
378,Sau,2007,Dieter Thomas Heck
379,Weib,2007,Dieter Thomas Heck
380,Schwein,2007,Dieter Thomas Heck
381,Wichser,2007,Dieter Thomas Heck
382,Wichser,2007,Dieter Thomas Heck
383,Fuzzi,2007,Dieter Thomas Heck
384,Schwein,2007,Dieter Thomas Heck
385,Softie,2007,Dieter Thomas Heck
386,Schwuchtel,2007,Dieter Thomas Heck
387,Idiot,2007,Dieter Thomas Heck
388,Schwein,2007,Dieter Thomas Heck
389,Neger,2007,Dieter Thomas Heck
390,Weib,2007,Dieter Thomas Heck
391,Klassenfeind,2007,Dieter Thomas Heck
392,Schwein,2007,Dieter Thomas Heck
393,Weib,2007,Dieter Thomas Heck
394,Weib,2007,Dieter Thomas Heck
395,Weib,2007,Dieter Thomas Heck
396,Weib,2007,Dieter Thomas Heck
397,Weib,2007,Dieter Thomas Heck
398,Weib,2007,Dieter Thomas Heck
399,Weib,2007,Dieter Thomas Heck
400,Weib,2007,Dieter Thomas Heck
401,Weib,2007,Dieter Thomas Heck
402,Narr,2007,Dieter Thomas Heck
403,Neger,2007,Dieter Thomas Heck
404,Schwachkopf,2007,Dieter Thomas Heck
405,Bursche,2007,Dieter Thomas Heck
406,Schwein,2007,Dieter Thomas Heck
407,Wichser,2007,Dieter Thomas Heck
408,Wichser,2007,Dieter Thomas Heck
409,Fuzzi,2007,Dieter Thomas Heck
410,Schwein,2007,Dieter Thomas Heck
411,Softie,2007,Dieter Thomas Heck
412,Schwuchtel,2007,Dieter Thomas Heck
413,Idiot,2007,Dieter Thomas Heck
414,Schwein,2007,Dieter Thomas Heck
415,Neger,2007,Dieter Thomas Heck
416,Weib,2007,Dieter Thomas Heck
417,Fotze,2004,Wolfgang Petry
418,Hurensohn,2004,Wolfgang Petry
419,Fotze,2004,Wolfgang Petry
420,Hurensohn,2004,Wolfgang Petry
421,Stümper,2001,Wolfgang Petry
422,Weib,2001,Wolfgang Petry
423,Narr,2001,Wolfgang Petry
424,Spießbürger,2001,Wolfgang Petry
425,Weib,2001,Wolfgang Petry
426,Pfaffe,2001,Wolfgang Petry
427,Sau,2001,Wolfgang Petry
428,Idiot,2001,Wolfgang Petry
429,Sack,2001,Wolfgang Petry
430,Stümper,1998,Wolfgang Petry
431,Weib,1998,Wolfgang Petry
432,Narr,1998,Wolfgang Petry
433,Spießbürger,1998,Wolfgang Petry
434,Weib,1998,Wolfgang Petry
435,Pfaffe,1998,Wolfgang Petry
436,Stümper,1998,Wolfgang Petry
437,Weib,1998,Wolfgang Petry
438,Narr,1998,Wolfgang Petry
439,Spießbürger,1998,Wolfgang Petry
440,Weib,1998,Wolfgang Petry
441,Pfaffe,1998,Wolfgang Petry
442,Schwein,1998,Wolfgang Petry
443,Schwein,1998,Wolfgang Petry
444,Schwein,1998,Wolfgang Petry
445,Sack,1998,Wolfgang Petry
446,Idiot,1998,Wolfgang Petry
447,Chaot,1998,Wolfgang Petry
448,Schwein,1997,Wolfgang Petry
449,Stümper,1996,Wolfgang Petry
450,Weib,1996,Wolfgang Petry
451,Narr,1996,Wolfgang Petry
452,Spießbürger,1996,Wolfgang Petry
453,Weib,1996,Wolfgang Petry
454,Pfaffe,1996,Wolfgang Petry
455,Schwein,1995,Wolfgang Petry
456,Schwein,1994,Wolfgang Petry
457,Nazi,2019,8kids
458,Schwein,2023,ENGST
459,Hurensohn,2023,ENGST
460,Sack,2020,ENGST
461,Arschloch,2020,ENGST
462,Sau,2020,ENGST
463,Sack,2020,ENGST
464,Hurensohn,2016,KAFVKA
465,Chaotin,2018,Moop Mama
466,Arschloch,2016,Moop Mama
467,Bitch,2016,Moop Mama
468,Arschloch,2013,Moop Mama
469,Arschloch,2013,Moop Mama
470,Schlampe,2013,Moop Mama
471,Arschloch,2013,Moop Mama
472,Arschloch,2019,Dendemann
473,Nerd,2019,Das Lumpenpack
474,Sau,2019,Das Lumpenpack
